cell_id,pop_2023_sum
38765,11
38766,1
38767,0
38768,0
38769,0
38770,0
38771,0
38772,0
38773,0
38774,0
38775,0
38776,0
38777,0
38778,0
38779,0
38780,0
38781,0
38782,0
38783,0
38784,0
38785,0
38786,0
38787,0
38788,0
38789,0
38790,0
38791,0
38792,0
38793,0
38794,0
38795,0
38796,0
38797,0
38798,0
38799,0
38800,0
38801,0
38802,0
38803,0
38804,0
38805,0
38806,0
38807,0
38808,0
38809,0
38810,0
38811,0
38812,0
38813,0
38814,0
38815,0
38816,0
38817,0
38818,0
38819,0
38820,0
38821,0
38822,0
38823,0
38824,0
38825,0
38826,0
38827,0
38828,0
38829,0
38830,0
38831,0
38832,0
38833,0
38834,0
38835,0
38836,0
38837,0
38838,0
38839,0
38840,0
38841,0
38842,0
38843,0
38844,0
38845,0
38846,0
38847,0
38848,0
38849,0
38850,9
38851,26
38852,32
38853,34
38854,35
38855,36
38856,35
38857,36
38858,38
38859,39
38860,32
38861,16
38862,18
38863,17
38864,15
38865,5
38866,0
38867,0
38868,0
38869,0
38870,0
38871,0
38872,0
38873,0
38874,0
38875,0
38876,0
38877,0
38878,0
38879,0
38880,0
38881,0
38882,0
38883,0
38884,0
38885,0
38886,0
38887,0
38888,0
38889,0
38890,0
38891,0
38892,0
38893,0
38894,0
38895,0
38896,1
38897,0
38898,0
38899,0
38900,0
38901,0
38902,0
38903,4
38904,8
38905,8
38906,5
38907,1
38908,0
38909,0
38910,0
38911,0
38912,0
38913,1
38914,0
38915,0
38916,0
38917,0
38918,0
38919,0
38920,0
38921,0
38922,0
38923,0
38924,0
38925,0
38926,0
38927,0
38928,1
38929,8
38930,11
38931,11
38932,6
38933,4
38934,18
38935,22
38936,16
38937,6
38938,0
38939,0
38940,0
38941,0
38942,0
38943,3
38944,14
38945,17
38946,14
38947,12
38948,6
38949,3
38950,15
38951,39
38952,49
38953,50
38954,26
38955,2
38956,0
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,0
38964,0
38965,0
38966,0
38967,0
38968,0
38969,0
38970,0
38971,0
38972,0
38973,0
38974,0
38975,0
38976,0
38977,0
38978,0
38979,0
38980,0
38981,0
38982,0
38983,0
38984,0
38985,0
38986,0
38987,0
38988,0
38989,0
38990,0
38991,0
38992,0
38993,0
38994,0
38995,0
38996,0
38997,0
38998,0
38999,0
39000,0
39001,0
39002,0
39003,0
39004,0
39005,0
39006,0
39007,0
39008,0
39009,0
39010,0
39011,0
39012,0
39013,0
39014,0
39015,0
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,0
39023,0
39024,0
39025,0
39026,0
39027,0
39028,0
39029,0
39030,0
39031,0
39032,0
39033,0
39034,0
39035,0
39036,0
39037,0
39038,1
39039,17
39040,33
39041,33
39042,33
39043,33
39044,34
39045,35
39046,34
39047,34
39048,39
39049,24
39050,2
39051,8
39052,13
39053,14
39054,8
39055,1
39056,0
39057,0
39058,0
39059,0
39060,0
39061,0
39062,0
39063,0
39064,0
39065,0
39066,0
39067,0
39068,0
39069,0
39070,0
39071,0
39072,0
39073,0
39074,0
39075,0
39076,0
39077,0
39078,0
39079,0
39080,0
39081,0
39082,0
39083,0
39084,3
39085,4
39086,1
39087,0
39088,0
39089,0
39090,1
39091,2
39092,9
39093,17
39094,16
39095,10
39096,4
39097,1
39098,0
39099,0
39100,0
39101,0
39102,2
39103,1
39104,0
39105,0
39106,0
39107,0
39108,0
39109,0
39110,0
39111,0
39112,0
39113,0
39114,0
39115,0
39116,0
39117,0
39118,3
39119,6
39120,10
39121,5
39122,2
39123,16
39124,16
39125,12
39126,4
39127,1
39128,0
39129,0
39130,0
39131,0
39132,1
39133,3
39134,3
39135,0
39136,0
39137,0
39138,5
39139,13
39140,19
39141,41
39142,44
39143,22
39144,6
39145,0
39146,0
39147,0
39148,0
39149,0
39150,0
39151,0
39152,0
39153,0
39154,0
39155,0
39156,0
39157,0
39158,0
39159,0
39160,0
39161,0
39162,0
39163,0
39164,0
39165,0
39166,0
39167,0
39168,0
39169,0
39170,0
39171,0
39172,0
39173,0
39174,0
39175,0
39176,0
39177,0
39178,0
39179,0
39180,0
39181,0
39182,0
39183,0
39184,0
39185,0
39186,0
39187,0
39188,0
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,0
39200,0
39201,0
39202,0
39203,0
39204,0
39205,0
39206,0
39207,0
39208,0
39209,0
39210,0
39211,0
39212,0
39213,0
39214,0
39215,0
39216,0
39217,0
39218,0
39219,0
39220,0
39221,0
39222,0
39223,0
39224,0
39225,0
39226,0
39227,4
39228,28
39229,33
39230,33
39231,33
39232,32
39233,32
39234,33
39235,33
39236,26
39237,35
39238,34
39239,19
39240,28
39241,29
39242,28
39243,20
39244,5
39245,0
39246,0
39247,0
39248,0
39249,0
39250,0
39251,0
39252,0
39253,0
39254,0
39255,0
39256,0
39257,0
39258,0
39259,0
39260,0
39261,0
39262,0
39263,0
39264,0
39265,0
39266,0
39267,0
39268,0
39269,0
39270,4
39271,10
39272,10
39273,9
39274,4
39275,0
39276,0
39277,2
39278,7
39279,6
39280,6
39281,11
39282,19
39283,16
39284,10
39285,7
39286,4
39287,0
39288,0
39289,0
39290,0
39291,1
39292,0
39293,0
39294,0
39295,0
39296,0
39297,0
39298,0
39299,0
39300,0
39301,0
39302,0
39303,0
39304,1
39305,0
39306,0
39307,0
39308,3
39309,4
39310,2
39311,0
39312,5
39313,6
39314,6
39315,3
39316,0
39317,0
39318,0
39319,0
39320,0
39321,0
39322,0
39323,0
39324,0
39325,0
39326,0
39327,3
39328,4
39329,1
39330,10
39331,12
39332,13
39333,6
39334,0
39335,0
39336,0
39337,0
39338,0
39339,0
39340,0
39341,0
39342,0
39343,0
39344,0
39345,0
39346,0
39347,0
39348,0
39349,0
39350,0
39351,0
39352,0
39353,0
39354,0
39355,0
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39362,0
39363,0
39364,0
39365,0
39366,0
39367,0
39368,0
39369,0
39370,0
39371,0
39372,0
39373,0
39374,0
39375,0
39376,0
39377,0
39378,0
39379,0
39380,0
39381,0
39382,0
39383,0
39384,0
39385,0
39386,0
39387,0
39388,0
39389,0
39390,0
39391,0
39392,0
39393,0
39394,0
39395,0
39396,0
39397,0
39398,0
39399,0
39400,0
39401,0
39402,0
39403,0
39404,0
39405,0
39406,0
39407,0
39408,0
39409,0
39410,0
39411,0
39412,0
39413,1
39414,1
39415,1
39416,8
39417,32
39418,33
39419,33
39420,29
39421,28
39422,31
39423,32
39424,33
39425,18
39426,25
39427,37
39428,37
39429,34
39430,30
39431,30
39432,31
39433,13
39434,1
39435,0
39436,0
39437,0
39438,0
39439,0
39440,0
39441,0
39442,0
39443,0
39444,0
39445,0
39446,0
39447,0
39448,0
39449,0
39450,0
39451,0
39452,0
39453,0
39454,0
39455,0
39456,0
39457,0
39458,0
39459,6
39460,11
39461,11
39462,6
39463,1
39464,1
39465,0
39466,3
39467,9
39468,7
39469,6
39470,8
39471,16
39472,18
39473,15
39474,10
39475,8
39476,1
39477,0
39478,0
39479,0
39480,0
39481,0
39482,0
39483,0
39484,0
39485,0
39486,0
39487,0
39488,0
39489,0
39490,0
39491,0
39492,0
39493,0
39494,0
39495,0
39496,0
39497,7
39498,9
39499,6
39500,1
39501,0
39502,0
39503,1
39504,1
39505,0
39506,0
39507,0
39508,0
39509,0
39510,0
39511,0
39512,0
39513,0
39514,0
39515,0
39516,0
39517,0
39518,0
39519,0
39520,1
39521,7
39522,3
39523,0
39524,0
39525,0
39526,0
39527,0
39528,0
39529,0
39530,0
39531,0
39532,0
39533,0
39534,0
39535,0
39536,0
39537,0
39538,0
39539,0
39540,0
39541,0
39542,0
39543,0
39544,0
39545,0
39546,0
39547,0
39548,0
39549,0
39550,0
39551,0
39552,0
39553,0
39554,0
39555,0
39556,0
39557,0
39558,0
39559,0
39560,0
39561,0
39562,0
39563,0
39564,0
39565,0
39566,0
39567,0
39568,0
39569,0
39570,0
39571,0
39572,0
39573,0
39574,0
39575,0
39576,0
39577,0
39578,0
39579,0
39580,0
39581,0
39582,0
39583,0
39584,0
39585,0
39586,0
39587,0
39588,0
39589,0
39590,0
39591,0
39592,0
39593,0
39594,0
39595,0
39596,0
39597,0
39598,0
39599,0
39600,0
39601,0
39602,5
39603,6
39604,1
39605,9
39606,30
39607,33
39608,30
39609,16
39610,14
39611,25
39612,31
39613,33
39614,23
39615,25
39616,36
39617,38
39618,36
39619,34
39620,33
39621,33
39622,19
39623,2
39624,0
39625,0
39626,0
39627,0
39628,0
39629,0
39630,0
39631,0
39632,0
39633,0
39634,0
39635,0
39636,0
39637,0
39638,0
39639,0
39640,0
39641,2
39642,2
39643,1
39644,0
39645,0
39646,0
39647,0
39648,4
39649,8
39650,8
39651,2
39652,0
39653,0
39654,0
39655,1
39656,3
39657,2
39658,1
39659,2
39660,10
39661,12
39662,13
39663,11
39664,9
39665,1
39666,0
39667,0
39668,0
39669,0
39670,0
39671,0
39672,0
39673,0
39674,0
39675,0
39676,0
39677,0
39678,0
39679,0
39680,0
39681,0
39682,0
39683,0
39684,0
39685,1
39686,6
39687,9
39688,9
39689,5
39690,0
39691,0
39692,0
39693,0
39694,0
39695,0
39696,0
39697,0
39698,0
39699,0
39700,0
39701,0
39702,0
39703,0
39704,0
39705,0
39706,0
39707,0
39708,0
39709,0
39710,0
39711,0
39712,0
39713,0
39714,0
39715,0
39716,0
39717,0
39718,0
39719,0
39720,0
39721,0
39722,0
39723,0
39724,0
39725,0
39726,0
39727,0
39728,0
39729,0
39730,0
39731,0
39732,0
39733,0
39734,0
39735,0
39736,0
39737,0
39738,0
39739,0
39740,0
39741,0
39742,0
39743,0
39744,0
39745,0
39746,0
39747,0
39748,0
39749,0
39750,0
39751,0
39752,0
39753,0
39754,0
39755,0
39756,0
39757,0
39758,0
39759,0
39760,0
39761,0
39762,0
39763,0
39764,0
39765,0
39766,0
39767,0
39768,0
39769,0
39770,0
39771,0
39772,0
39773,0
39774,0
39775,0
39776,0
39777,0
39778,0
39779,0
39780,0
39781,0
39782,0
39783,0
39784,0
39785,0
39786,0
39787,0
39788,0
39789,1
39790,2
39791,5
39792,5
39793,1
39794,7
39795,25
39796,29
39797,17
39798,4
39799,2
39800,10
39801,26
39802,33
39803,32
39804,29
39805,36
39806,37
39807,37
39808,35
39809,35
39810,33
39811,17
39812,1
39813,0
39814,0
39815,0
39816,0
39817,0
39818,0
39819,0
39820,0
39821,0
39822,0
39823,0
39824,0
39825,0
39826,0
39827,0
39828,0
39829,2
39830,8
39831,8
39832,4
39833,2
39834,0
39835,0
39836,0
39837,1
39838,2
39839,2
39840,0
39841,0
39842,1
39843,0
39844,0
39845,0
39846,0
39847,0
39848,0
39849,3
39850,9
39851,10
39852,10
39853,5
39854,0
39855,0
39856,0
39857,0
39858,0
39859,0
39860,0
39861,0
39862,0
39863,0
39864,0
39865,0
39866,0
39867,0
39868,0
39869,0
39870,0
39871,0
39872,0
39873,0
39874,1
39875,1
39876,3
39877,8
39878,7
39879,0
39880,0
39881,0
39882,0
39883,0
39884,0
39885,0
39886,0
39887,0
39888,0
39889,0
39890,0
39891,0
39892,0
39893,0
39894,0
39895,3
39896,6
39897,2
39898,1
39899,1
39900,0
39901,0
39902,0
39903,0
39904,0
39905,0
39906,0
39907,0
39908,0
39909,0
39910,0
39911,0
39912,0
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,0
39921,0
39922,0
39923,0
39924,0
39925,0
39926,0
39927,0
39928,0
39929,0
39930,0
39931,0
39932,0
39933,0
39934,0
39935,0
39936,0
39937,0
39938,0
39939,0
39940,0
39941,0
39942,0
39943,0
39944,0
39945,0
39946,0
39947,0
39948,0
39949,0
39950,0
39951,0
39952,0
39953,0
39954,0
39955,0
39956,0
39957,0
39958,0
39959,0
39960,0
39961,0
39962,0
39963,0
39964,0
39965,0
39966,0
39967,0
39968,0
39969,0
39970,0
39971,0
39972,0
39973,0
39974,0
39975,2
39976,2
39977,3
39978,2
39979,1
39980,1
39981,1
39982,0
39983,3
39984,11
39985,10
39986,3
39987,0
39988,0
39989,3
39990,20
39991,31
39992,33
39993,32
39994,33
39995,35
39996,35
39997,35
39998,34
39999,32
40000,12
40001,1
40002,0
40003,0
40004,0
40005,0
40006,0
40007,0
40008,0
40009,0
40010,0
40011,0
40012,0
40013,0
40014,0
40015,0
40016,0
40017,0
40018,2
40019,9
40020,10
40021,7
40022,3
40023,1
40024,0
40025,0
40026,0
40027,0
40028,0
40029,0
40030,1
40031,1
40032,0
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,2
40040,2
40041,4
40042,1
40043,0
40044,0
40045,0
40046,0
40047,0
40048,0
40049,0
40050,0
40051,0
40052,0
40053,0
40054,0
40055,0
40056,0
40057,0
40058,0
40059,0
40060,0
40061,0
40062,0
40063,0
40064,0
40065,1
40066,5
40067,4
40068,0
40069,0
40070,0
40071,0
40072,0
40073,0
40074,0
40075,0
40076,0
40077,2
40078,1
40079,0
40080,0
40081,0
40082,0
40083,1
40084,9
40085,17
40086,9
40087,2
40088,1
40089,0
40090,0
40091,0
40092,0
40093,0
40094,0
40095,0
40096,0
40097,0
40098,0
40099,0
40100,0
40101,0
40102,0
40103,0
40104,0
40105,0
40106,0
40107,0
40108,0
40109,0
40110,0
40111,0
40112,0
40113,0
40114,0
40115,0
40116,0
40117,0
40118,0
40119,0
40120,0
40121,0
40122,0
40123,0
40124,0
40125,0
40126,0
40127,0
40128,0
40129,0
40130,0
40131,0
40132,0
40133,0
40134,0
40135,0
40136,0
40137,0
40138,0
40139,0
40140,0
40141,0
40142,0
40143,0
40144,0
40145,0
40146,0
40147,0
40148,0
40149,0
40150,0
40151,0
40152,0
40153,0
40154,0
40155,0
40156,0
40157,0
40158,0
40159,0
40160,0
40161,0
40162,0
40163,0
40164,4
40165,5
40166,3
40167,1
40168,0
40169,0
40170,0
40171,0
40172,0
40173,1
40174,1
40175,0
40176,0
40177,0
40178,2
40179,14
40180,29
40181,33
40182,29
40183,25
40184,34
40185,34
40186,34
40187,32
40188,21
40189,8
40190,1
40191,0
40192,0
40193,0
40194,0
40195,0
40196,0
40197,0
40198,0
40199,0
40200,0
40201,0
40202,0
40203,0
40204,0
40205,0
40206,0
40207,1
40208,4
40209,9
40210,5
40211,1
40212,0
40213,0
40214,0
40215,0
40216,0
40217,0
40218,0
40219,0
40220,0
40221,0
40222,0
40223,0
40224,0
40225,0
40226,0
40227,0
40228,0
40229,0
40230,0
40231,0
40232,0
40233,0
40234,0
40235,0
40236,0
40237,0
40238,1
40239,1
40240,0
40241,0
40242,1
40243,0
40244,0
40245,0
40246,0
40247,0
40248,0
40249,0
40250,0
40251,0
40252,0
40253,0
40254,0
40255,1
40256,1
40257,0
40258,0
40259,0
40260,0
40261,0
40262,0
40263,0
40264,0
40265,0
40266,5
40267,2
40268,0
40269,0
40270,0
40271,0
40272,1
40273,9
40274,20
40275,17
40276,10
40277,3
40278,0
40279,0
40280,1
40281,0
40282,0
40283,0
40284,0
40285,0
40286,0
40287,0
40288,0
40289,0
40290,0
40291,0
40292,0
40293,0
40294,0
40295,0
40296,0
40297,0
40298,0
40299,0
40300,0
40301,0
40302,0
40303,0
40304,0
40305,0
40306,0
40307,0
40308,0
40309,0
40310,0
40311,0
40312,0
40313,0
40314,0
40315,0
40316,0
40317,0
40318,0
40319,0
40320,0
40321,0
40322,0
40323,0
40324,0
40325,0
40326,0
40327,0
40328,0
40329,0
40330,0
40331,0
40332,0
40333,0
40334,0
40335,0
40336,0
40337,0
40338,0
40339,0
40340,0
40341,0
40342,0
40343,0
40344,0
40345,0
40346,0
40347,0
40348,0
40349,0
40350,0
40351,0
40352,0
40353,2
40354,3
40355,6
40356,6
40357,1
40358,0
40359,0
40360,0
40361,0
40362,0
40363,0
40364,0
40365,0
40366,0
40367,3
40368,18
40369,31
40370,33
40371,22
40372,14
40373,26
40374,33
40375,31
40376,21
40377,8
40378,4
40379,0
40380,0
40381,0
40382,0
40383,0
40384,0
40385,0
40386,0
40387,0
40388,0
40389,0
40390,0
40391,0
40392,0
40393,0
40394,0
40395,0
40396,0
40397,0
40398,2
40399,1
40400,0
40401,0
40402,0
40403,0
40404,0
40405,0
40406,0
40407,0
40408,0
40409,0
40410,0
40411,0
40412,0
40413,0
40414,0
40415,0
40416,0
40417,0
40418,0
40419,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,0
40426,3
40427,8
40428,7
40429,1
40430,0
40431,0
40432,0
40433,0
40434,0
40435,0
40436,0
40437,0
40438,0
40439,0
40440,0
40441,1
40442,0
40443,0
40444,0
40445,0
40446,0
40447,0
40448,0
40449,0
40450,0
40451,0
40452,0
40453,0
40454,0
40455,3
40456,1
40457,0
40458,0
40459,0
40460,0
40461,1
40462,4
40463,15
40464,23
40465,24
40466,13
40467,4
40468,1
40469,4
40470,4
40471,0
40472,0
40473,0
40474,0
40475,0
40476,0
40477,0
40478,0
40479,0
40480,0
40481,0
40482,0
40483,0
40484,0
40485,0
40486,0
40487,0
40488,0
40489,0
40490,0
40491,0
40492,0
40493,0
40494,0
40495,0
40496,0
40497,0
40498,0
40499,0
40500,0
40501,0
40502,0
40503,0
40504,0
40505,0
40506,0
40507,0
40508,0
40509,0
40510,0
40511,0
40512,0
40513,0
40514,0
40515,0
40516,0
40517,0
40518,0
40519,0
40520,0
40521,0
40522,0
40523,0
40524,0
40525,0
40526,0
40527,0
40528,0
40529,0
40530,0
40531,0
40532,0
40533,0
40534,0
40535,0
40536,0
40537,0
40538,0
40539,0
40540,0
40541,0
40542,0
40543,2
40544,6
40545,6
40546,1
40547,0
40548,0
40549,0
40550,0
40551,0
40552,0
40553,0
40554,0
40555,0
40556,6
40557,22
40558,33
40559,29
40560,12
40561,4
40562,11
40563,20
40564,18
40565,7
40566,2
40567,0
40568,0
40569,0
40570,0
40571,0
40572,0
40573,0
40574,0
40575,0
40576,0
40577,0
40578,0
40579,0
40580,0
40581,0
40582,0
40583,0
40584,0
40585,0
40586,0
40587,0
40588,0
40589,0
40590,0
40591,0
40592,0
40593,0
40594,0
40595,0
40596,0
40597,0
40598,0
40599,0
40600,0
40601,0
40602,0
40603,0
40604,0
40605,0
40606,0
40607,0
40608,1
40609,0
40610,0
40611,0
40612,0
40613,0
40614,0
40615,6
40616,11
40617,10
40618,2
40619,0
40620,0
40621,0
40622,0
40623,0
40624,0
40625,0
40626,0
40627,0
40628,0
40629,3
40630,3
40631,0
40632,0
40633,0
40634,0
40635,0
40636,0
40637,0
40638,0
40639,0
40640,0
40641,1
40642,2
40643,0
40644,0
40645,0
40646,0
40647,0
40648,0
40649,1
40650,6
40651,3
40652,10
40653,23
40654,24
40655,15
40656,17
40657,14
40658,6
40659,7
40660,0
40661,0
40662,0
40663,0
40664,0
40665,0
40666,0
40667,0
40668,0
40669,0
40670,0
40671,0
40672,0
40673,0
40674,0
40675,0
40676,0
40677,0
40678,0
40679,0
40680,0
40681,0
40682,0
40683,0
40684,0
40685,0
40686,0
40687,0
40688,0
40689,0
40690,0
40691,0
40692,0
40693,0
40694,0
40695,0
40696,0
40697,0
40698,0
40699,0
40700,0
40701,0
40702,0
40703,0
40704,0
40705,0
40706,0
40707,0
40708,0
40709,0
40710,0
40711,0
40712,0
40713,0
40714,0
40715,0
40716,0
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,0
40724,0
40725,0
40726,0
40727,0
40728,0
40729,0
40730,0
40731,0
40732,2
40733,2
40734,1
40735,0
40736,0
40737,0
40738,0
40739,0
40740,0
40741,0
40742,0
40743,1
40744,2
40745,10
40746,19
40747,23
40748,19
40749,5
40750,0
40751,2
40752,6
40753,5
40754,1
40755,0
40756,0
40757,0
40758,0
40759,0
40760,0
40761,0
40762,0
40763,0
40764,0
40765,0
40766,0
40767,0
40768,0
40769,0
40770,0
40771,0
40772,0
40773,0
40774,0
40775,0
40776,0
40777,0
40778,0
40779,0
40780,0
40781,0
40782,0
40783,0
40784,0
40785,0
40786,0
40787,0
40788,0
40789,0
40790,0
40791,0
40792,0
40793,0
40794,0
40795,0
40796,0
40797,1
40798,0
40799,0
40800,0
40801,0
40802,0
40803,0
40804,5
40805,9
40806,4
40807,0
40808,0
40809,0
40810,0
40811,0
40812,0
40813,0
40814,0
40815,0
40816,0
40817,4
40818,8
40819,5
40820,1
40821,0
40822,0
40823,1
40824,0
40825,0
40826,0
40827,0
40828,0
40829,0
40830,6
40831,12
40832,3
40833,0
40834,0
40835,0
40836,0
40837,2
40838,12
40839,19
40840,12
40841,23
40842,26
40843,18
40844,12
40845,27
40846,28
40847,4
40848,3
40849,0
40850,0
40851,0
40852,0
40853,0
40854,0
40855,0
40856,0
40857,0
40858,0
40859,0
40860,0
40861,0
40862,0
40863,0
40864,0
40865,0
40866,0
40867,0
40868,0
40869,0
40870,0
40871,0
40872,0
40873,0
40874,0
40875,0
40876,0
40877,0
40878,0
40879,0
40880,0
40881,0
40882,0
40883,0
40884,0
40885,0
40886,0
40887,0
40888,0
40889,0
40890,0
40891,0
40892,0
40893,0
40894,0
40895,0
40896,0
40897,0
40898,0
40899,0
40900,0
40901,0
40902,0
40903,0
40904,0
40905,0
40906,0
40907,0
40908,0
40909,0
40910,0
40911,0
40912,0
40913,0
40914,0
40915,0
40916,0
40917,0
40918,0
40919,0
40920,0
40921,3
40922,1
40923,0
40924,0
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,4
40933,8
40934,8
40935,10
40936,12
40937,11
40938,4
40939,0
40940,0
40941,1
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,0
40949,0
40950,0
40951,0
40952,0
40953,0
40954,0
40955,0
40956,0
40957,0
40958,0
40959,0
40960,0
40961,0
40962,0
40963,0
40964,0
40965,0
40966,0
40967,0
40968,0
40969,0
40970,0
40971,0
40972,0
40973,0
40974,0
40975,0
40976,0
40977,0
40978,0
40979,0
40980,0
40981,0
40982,0
40983,0
40984,0
40985,0
40986,0
40987,0
40988,0
40989,0
40990,0
40991,0
40992,1
40993,3
40994,2
40995,0
40996,0
40997,0
40998,0
40999,0
41000,0
41001,0
41002,0
41003,0
41004,0
41005,1
41006,7
41007,9
41008,4
41009,0
41010,0
41011,0
41012,0
41013,0
41014,0
41015,0
41016,0
41017,0
41018,0
41019,5
41020,10
41021,3
41022,0
41023,0
41024,0
41025,0
41026,2
41027,12
41028,21
41029,24
41030,34
41031,35
41032,28
41033,22
41034,29
41035,22
41036,7
41037,1
41038,0
41039,0
41040,1
41041,0
41042,0
41043,0
41044,0
41045,0
41046,0
41047,0
41048,0
41049,0
41050,0
41051,0
41052,0
41053,0
41054,0
41055,0
41056,0
41057,0
41058,0
41059,0
41060,0
41061,0
41062,0
41063,0
41064,0
41065,0
41066,0
41067,0
41068,0
41069,0
41070,0
41071,0
41072,0
41073,0
41074,0
41075,0
41076,0
41077,0
41078,0
41079,0
41080,0
41081,0
41082,0
41083,0
41084,0
41085,0
41086,0
41087,0
41088,0
41089,0
41090,0
41091,0
41092,0
41093,0
41094,0
41095,0
41096,0
41097,0
41098,0
41099,0
41100,0
41101,0
41102,0
41103,0
41104,0
41105,0
41106,0
41107,0
41108,0
41109,0
41110,2
41111,1
41112,0
41113,0
41114,0
41115,0
41116,0
41117,0
41118,0
41119,0
41120,1
41121,10
41122,12
41123,6
41124,2
41125,2
41126,3
41127,1
41128,0
41129,0
41130,0
41131,0
41132,0
41133,0
41134,0
41135,0
41136,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,0
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,0
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,0
41162,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,0
41170,0
41171,0
41172,0
41173,0
41174,0
41175,0
41176,0
41177,0
41178,0
41179,0
41180,0
41181,0
41182,1
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,0
41192,0
41193,0
41194,0
41195,3
41196,6
41197,4
41198,1
41199,0
41200,0
41201,0
41202,0
41203,0
41204,0
41205,0
41206,0
41207,0
41208,0
41209,1
41210,1
41211,0
41212,0
41213,0
41214,0
41215,0
41216,2
41217,21
41218,34
41219,35
41220,44
41221,44
41222,36
41223,31
41224,21
41225,17
41226,3
41227,1
41228,0
41229,0
41230,0
41231,0
41232,0
41233,0
41234,0
41235,0
41236,0
41237,0
41238,0
41239,0
41240,0
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,0
41248,0
41249,0
41250,0
41251,0
41252,0
41253,0
41254,0
41255,0
41256,0
41257,0
41258,0
41259,0
41260,0
41261,0
41262,0
41263,0
41264,0
41265,0
41266,0
41267,0
41268,0
41269,0
41270,0
41271,0
41272,0
41273,0
41274,0
41275,0
41276,0
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41285,0
41286,0
41287,0
41288,0
41289,0
41290,0
41291,0
41292,0
41293,0
41294,0
41295,0
41296,0
41297,0
41298,0
41299,1
41300,1
41301,1
41302,0
41303,0
41304,0
41305,0
41306,0
41307,0
41308,0
41309,7
41310,20
41311,20
41312,8
41313,1
41314,0
41315,0
41316,0
41317,0
41318,0
41319,0
41320,0
41321,0
41322,0
41323,0
41324,0
41325,0
41326,0
41327,0
41328,0
41329,0
41330,0
41331,0
41332,0
41333,0
41334,0
41335,0
41336,0
41337,0
41338,0
41339,0
41340,0
41341,0
41342,0
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,0
41354,0
41355,0
41356,0
41357,0
41358,0
41359,0
41360,0
41361,0
41362,0
41363,1
41364,2
41365,1
41366,0
41367,0
41368,0
41369,0
41370,0
41371,0
41372,0
41373,0
41374,0
41375,0
41376,0
41377,0
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,1
41385,7
41386,7
41387,2
41388,0
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,2
41403,3
41404,0
41405,1
41406,29
41407,38
41408,42
41409,50
41410,52
41411,46
41412,43
41413,32
41414,25
41415,5
41416,2
41417,0
41418,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,0
41433,0
41434,0
41435,0
41436,0
41437,0
41438,0
41439,0
41440,0
41441,0
41442,0
41443,0
41444,0
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,0
41452,0
41453,0
41454,0
41455,0
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,0
41470,0
41471,0
41472,0
41473,0
41474,0
41475,0
41476,0
41477,0
41478,0
41479,0
41480,0
41481,0
41482,0
41483,0
41484,0
41485,0
41486,0
41487,0
41488,0
41489,1
41490,0
41491,0
41492,0
41493,0
41494,0
41495,0
41496,0
41497,2
41498,11
41499,23
41500,21
41501,7
41502,0
41503,0
41504,0
41505,0
41506,0
41507,0
41508,0
41509,1
41510,0
41511,0
41512,1
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,0
